{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}

0it [00:00, ?it/s]
1it [00:00,  2.32it/s]
152it [00:35,  4.32it/s]
153it [00:35,  4.32it/s]
154it [00:35,  4.33it/s]
155it [00:36,  4.32it/s]
156it [00:36,  4.35it/s]
157it [00:36,  4.31it/s]
158it [00:36,  4.35it/s]
159it [00:36,  4.37it/s]
160it [00:37,  4.36it/s]
161it [00:37,  4.34it/s]
162it [00:37,  4.33it/s]
163it [00:37,  4.35it/s]
164it [00:38,  4.34it/s]
165it [00:38,  4.39it/s]
166it [00:38,  4.38it/s]
167it [00:38,  4.38it/s]
168it [00:38,  4.39it/s]
169it [00:39,  4.37it/s]
170it [00:39,  4.36it/s]
171it [00:39,  4.31it/s]
172it [00:39,  4.32it/s]
173it [00:40,  4.29it/s]
174it [00:40,  4.32it/s]
175it [00:40,  4.28it/s]
176it [00:40,  4.29it/s]
177it [00:41,  4.28it/s]
178it [00:41,  4.29it/s]
179it [00:41,  4.31it/s]
180it [00:41,  4.33it/s]
181it [00:42,  4.36it/s]
182it [00:42,  4.33it/s]
183it [00:42,  4.31it/s]
184it [00:42,  4.31it/s]
185it [00:42,  4.34it/s]
186it [00:43,  4.35it/s]
187it [00:43,  4.34it/s]
188it [00:43,  4.30it/s]
189it [00:43,  4.27it/s]
190it [00:44,  4.30it/s]
191it [00:44,  4.33it/s]
192it [00:44,  4.30it/s]
193it [00:44,  4.29it/s]
194it [00:45,  4.29it/s]
195it [00:45,  4.33it/s]
196it [00:45,  4.33it/s]
197it [00:45,  4.36it/s]
198it [00:45,  4.34it/s]
199it [00:46,  4.37it/s]
200it [00:46,  4.35it/s]
201it [00:46,  4.32it/s]
202it [00:46,  4.34it/s]
203it [00:47,  4.34it/s]
204it [00:47,  4.34it/s]
205it [00:47,  4.31it/s]
206it [00:47,  4.33it/s]
207it [00:48,  4.36it/s]
208it [00:48,  4.37it/s]
209it [00:48,  4.32it/s]
210it [00:48,  4.35it/s]
211it [00:48,  4.28it/s]
212it [00:49,  4.30it/s]
213it [00:49,  4.28it/s]
214it [00:49,  4.31it/s]
215it [00:49,  4.29it/s]
216it [00:50,  4.28it/s]
217it [00:50,  4.27it/s]
218it [00:50,  4.27it/s]
219it [00:50,  4.26it/s]
220it [00:51,  4.24it/s]
221it [00:51,  4.28it/s]
222it [00:51,  4.27it/s]
223it [00:51,  4.26it/s]
224it [00:51,  4.31it/s]
225it [00:52,  4.29it/s]
226it [00:52,  4.31it/s]
227it [00:52,  4.32it/s]
228it [00:52,  4.31it/s]
229it [00:53,  4.27it/s]
230it [00:53,  4.30it/s]
231it [00:53,  4.32it/s]
232it [00:53,  4.31it/s]
233it [00:54,  4.30it/s]
234it [00:54,  4.31it/s]
235it [00:54,  4.31it/s]
236it [00:54,  4.30it/s]
237it [00:54,  4.31it/s]
238it [00:55,  4.33it/s]
239it [00:55,  4.34it/s]
240it [00:55,  4.34it/s]
241it [00:55,  4.32it/s]
242it [00:56,  4.31it/s]
243it [00:56,  4.30it/s]
244it [00:56,  4.32it/s]
245it [00:56,  4.32it/s]
246it [00:57,  4.31it/s]
247it [00:57,  4.31it/s]
248it [00:57,  4.35it/s]
249it [00:57,  4.35it/s]
250it [00:58,  4.33it/s]
251it [00:58,  4.29it/s]
252it [00:58,  4.27it/s]
253it [00:58,  4.25it/s]
254it [00:58,  4.25it/s]
255it [00:59,  4.23it/s]
256it [00:59,  4.21it/s]
257it [00:59,  4.22it/s]
258it [00:59,  4.27it/s]
259it [01:00,  4.30it/s]
260it [01:00,  4.35it/s]
261it [01:00,  4.37it/s]
262it [01:00,  4.33it/s]
263it [01:01,  4.34it/s]
264it [01:01,  4.36it/s]
265it [01:01,  4.36it/s]
266it [01:01,  4.37it/s]
267it [01:01,  4.37it/s]
268it [01:02,  4.33it/s]
269it [01:02,  4.34it/s]
270it [01:02,  4.33it/s]
271it [01:02,  4.35it/s]
272it [01:03,  4.36it/s]
273it [01:03,  4.36it/s]
274it [01:03,  4.35it/s]
275it [01:03,  4.38it/s]
276it [01:04,  4.38it/s]
277it [01:04,  4.37it/s]
278it [01:04,  4.35it/s]
279it [01:04,  4.37it/s]
280it [01:04,  4.33it/s]
281it [01:05,  4.31it/s]
282it [01:05,  4.29it/s]
283it [01:05,  4.30it/s]
284it [01:05,  4.27it/s]
285it [01:06,  4.33it/s]
286it [01:06,  4.35it/s]
287it [01:06,  4.34it/s]
288it [01:06,  4.11it/s]
289it [01:07,  4.18it/s]
290it [01:07,  4.23it/s]
291it [01:07,  4.26it/s]
292it [01:07,  4.28it/s]
293it [01:07,  4.33it/s]
294it [01:08,  4.36it/s]
295it [01:08,  4.34it/s]
296it [01:08,  4.33it/s]
297it [01:08,  4.33it/s]
298it [01:09,  4.32it/s]
299it [01:09,  4.31it/s]
300it [01:09,  4.33it/s]
301it [01:09,  4.33it/s]
302it [01:10,  4.30it/s]
303it [01:10,  4.31it/s]
304it [01:10,  4.30it/s]
305it [01:10,  4.26it/s]
306it [01:11,  4.28it/s]
307it [01:11,  4.30it/s]
308it [01:11,  4.35it/s]
309it [01:11,  4.34it/s]
310it [01:11,  4.33it/s]
311it [01:12,  4.35it/s]
312it [01:12,  4.32it/s]
313it [01:12,  4.29it/s]
314it [01:12,  4.28it/s]
315it [01:13,  4.31it/s]
316it [01:13,  4.32it/s]
317it [01:13,  4.31it/s]
318it [01:13,  4.29it/s]
319it [01:14,  4.30it/s]
320it [01:14,  4.35it/s]
321it [01:14,  4.31it/s]
322it [01:14,  4.30it/s]
323it [01:14,  4.28it/s]
324it [01:15,  4.31it/s]
325it [01:15,  4.36it/s]
326it [01:15,  4.35it/s]
327it [01:15,  4.36it/s]
328it [01:16,  4.37it/s]
329it [01:16,  4.36it/s]
330it [01:16,  4.38it/s]
331it [01:16,  4.38it/s]
332it [01:16,  4.39it/s]
333it [01:17,  4.42it/s]
334it [01:17,  4.40it/s]
335it [01:17,  4.38it/s]
336it [01:17,  4.34it/s]
337it [01:18,  4.33it/s]
338it [01:18,  4.35it/s]
339it [01:18,  4.38it/s]
340it [01:18,  4.36it/s]
341it [01:19,  4.38it/s]
342it [01:19,  4.34it/s]
343it [01:19,  4.29it/s]
344it [01:19,  4.30it/s]
345it [01:19,  4.27it/s]
346it [01:20,  4.31it/s]
347it [01:20,  4.28it/s]
348it [01:20,  4.31it/s]
349it [01:20,  4.24it/s]
350it [01:21,  4.27it/s]
351it [01:21,  4.25it/s]
352it [01:21,  4.25it/s]
353it [01:21,  4.27it/s]
354it [01:22,  4.29it/s]
355it [01:22,  4.32it/s]
356it [01:22,  4.37it/s]
357it [01:22,  4.34it/s]
358it [01:23,  4.34it/s]
359it [01:23,  4.35it/s]
360it [01:23,  4.31it/s]
361it [01:23,  4.31it/s]
362it [01:23,  4.33it/s]
363it [01:24,  4.31it/s]
364it [01:24,  4.33it/s]
365it [01:24,  4.35it/s]
366it [01:24,  4.36it/s]
367it [01:25,  4.34it/s]
368it [01:25,  4.33it/s]
369it [01:25,  4.32it/s]
370it [01:25,  4.31it/s]
371it [01:26,  4.32it/s]
372it [01:26,  4.33it/s]
373it [01:26,  4.29it/s]
374it [01:26,  4.31it/s]
375it [01:26,  4.34it/s]
376it [01:27,  4.34it/s]
377it [01:27,  4.32it/s]
378it [01:27,  4.27it/s]
379it [01:27,  4.29it/s]
380it [01:28,  4.30it/s]
381it [01:28,  4.31it/s]
382it [01:28,  4.28it/s]
383it [01:28,  4.30it/s]
384it [01:29,  4.29it/s]
385it [01:29,  4.32it/s]
386it [01:29,  4.34it/s]
387it [01:29,  4.34it/s]
388it [01:29,  4.34it/s]
389it [01:30,  4.32it/s]
390it [01:30,  4.33it/s]
391it [01:30,  4.32it/s]
392it [01:30,  4.33it/s]
393it [01:31,  4.33it/s]
394it [01:31,  4.34it/s]
395it [01:31,  4.35it/s]
396it [01:31,  4.35it/s]
397it [01:32,  4.37it/s]
398it [01:32,  4.32it/s]
399it [01:32,  4.32it/s]
400it [01:32,  4.33it/s]
401it [01:32,  4.30it/s]
402it [01:33,  4.31it/s]
403it [01:33,  4.33it/s]
404it [01:33,  4.31it/s]
405it [01:33,  4.30it/s]
406it [01:34,  4.30it/s]
407it [01:34,  4.32it/s]
408it [01:34,  4.34it/s]
409it [01:34,  4.31it/s]
410it [01:35,  4.33it/s]
411it [01:35,  4.30it/s]
412it [01:35,  4.30it/s]
413it [01:35,  4.28it/s]
414it [01:35,  4.32it/s]
415it [01:36,  4.33it/s]
416it [01:36,  4.32it/s]
417it [01:36,  4.29it/s]
418it [01:36,  4.33it/s]
419it [01:37,  4.29it/s]
420it [01:37,  4.26it/s]
421it [01:37,  4.28it/s]
422it [01:37,  4.29it/s]
423it [01:38,  4.33it/s]
424it [01:38,  4.32it/s]
425it [01:38,  4.32it/s]
426it [01:38,  4.33it/s]
427it [01:38,  4.35it/s]
428it [01:39,  4.35it/s]
429it [01:39,  4.36it/s]
430it [01:39,  4.38it/s]
431it [01:39,  4.35it/s]
432it [01:40,  4.31it/s]
433it [01:40,  4.32it/s]
434it [01:40,  4.31it/s]
435it [01:40,  4.29it/s]
436it [01:41,  4.31it/s]
437it [01:41,  4.32it/s]
438it [01:41,  4.31it/s]
439it [01:41,  4.31it/s]
440it [01:42,  4.31it/s]
441it [01:42,  4.30it/s]
442it [01:42,  4.31it/s]
443it [01:42,  4.32it/s]
444it [01:42,  4.34it/s]
445it [01:43,  4.34it/s]
446it [01:43,  4.33it/s]
447it [01:43,  4.33it/s]
448it [01:43,  4.39it/s]
449it [01:44,  4.39it/s]
450it [01:44,  4.36it/s]
451it [01:44,  4.38it/s]
452it [01:44,  4.37it/s]
453it [01:44,  4.35it/s]
454it [01:45,  4.34it/s]
455it [01:45,  4.36it/s]
456it [01:45,  4.34it/s]
457it [01:45,  4.35it/s]
458it [01:46,  4.34it/s]
459it [01:46,  4.37it/s]
460it [01:46,  4.36it/s]
461it [01:46,  4.38it/s]
462it [01:47,  4.37it/s]
463it [01:47,  4.37it/s]
464it [01:47,  4.36it/s]
465it [01:47,  4.37it/s]
466it [01:47,  4.37it/s]
467it [01:48,  4.36it/s]
468it [01:48,  4.33it/s]
469it [01:48,  4.34it/s]
470it [01:48,  4.36it/s]
471it [01:49,  4.31it/s]
472it [01:49,  4.27it/s]
473it [01:49,  4.29it/s]
474it [01:49,  4.31it/s]
475it [01:50,  4.31it/s]
476it [01:50,  4.33it/s]
477it [01:50,  4.33it/s]
478it [01:50,  4.29it/s]
479it [01:50,  4.31it/s]
480it [01:51,  4.30it/s]
481it [01:51,  4.27it/s]
482it [01:51,  4.32it/s]
483it [01:51,  4.34it/s]
484it [01:52,  4.36it/s]
485it [01:52,  4.34it/s]
486it [01:52,  4.32it/s]
487it [01:52,  4.32it/s]
488it [01:53,  4.32it/s]
489it [01:53,  4.29it/s]
490it [01:53,  4.29it/s]
491it [01:53,  4.24it/s]
492it [01:54,  4.26it/s]
493it [01:54,  4.25it/s]
494it [01:54,  4.23it/s]
495it [01:54,  4.25it/s]
496it [01:54,  4.30it/s]
497it [01:55,  4.29it/s]
498it [01:55,  4.32it/s]
499it [01:55,  4.30it/s]
500it [01:55,  4.31it/s]
501it [01:56,  4.34it/s]
502it [01:56,  4.31it/s]
503it [01:56,  4.32it/s]
504it [01:56,  4.32it/s]
505it [01:57,  4.31it/s]
506it [01:57,  4.30it/s]
507it [01:57,  4.34it/s]
508it [01:57,  4.30it/s]
509it [01:57,  4.31it/s]
510it [01:58,  4.33it/s]
511it [01:58,  4.32it/s]
512it [01:58,  4.33it/s]
513it [01:58,  4.35it/s]
514it [01:59,  4.36it/s]
515it [01:59,  4.30it/s]
516it [01:59,  4.33it/s]
517it [01:59,  4.31it/s]
518it [02:00,  4.29it/s]
519it [02:00,  4.25it/s]
520it [02:00,  4.30it/s]
521it [02:00,  4.31it/s]
522it [02:00,  4.31it/s]
523it [02:01,  4.28it/s]
524it [02:01,  4.32it/s]
525it [02:01,  4.34it/s]
526it [02:01,  4.37it/s]
527it [02:02,  4.41it/s]
528it [02:02,  4.43it/s]
529it [02:02,  4.42it/s]
530it [02:02,  4.39it/s]
531it [02:03,  4.37it/s]
532it [02:03,  4.38it/s]
533it [02:03,  4.39it/s]
534it [02:03,  4.38it/s]
535it [02:03,  4.33it/s]
536it [02:04,  4.32it/s]
537it [02:04,  4.35it/s]
538it [02:04,  4.38it/s]
539it [02:04,  4.39it/s]
540it [02:05,  4.37it/s]
541it [02:05,  4.35it/s]
542it [02:05,  4.33it/s]
543it [02:05,  4.32it/s]
544it [02:06,  4.30it/s]
545it [02:06,  4.30it/s]
546it [02:06,  4.31it/s]
547it [02:06,  4.34it/s]
548it [02:06,  4.30it/s]
549it [02:07,  4.32it/s]
550it [02:07,  4.35it/s]
551it [02:07,  4.35it/s]
552it [02:07,  4.34it/s]
553it [02:08,  4.34it/s]
554it [02:08,  4.34it/s]
555it [02:08,  4.38it/s]
556it [02:08,  4.37it/s]
557it [02:09,  4.35it/s]
558it [02:09,  4.37it/s]
559it [02:09,  4.37it/s]
560it [02:09,  4.34it/s]
561it [02:09,  4.34it/s]
562it [02:10,  4.37it/s]
563it [02:10,  4.36it/s]
564it [02:10,  4.27it/s]
565it [02:10,  4.25it/s]
566it [02:11,  4.29it/s]
567it [02:11,  4.31it/s]
568it [02:11,  4.32it/s]
569it [02:11,  4.29it/s]
570it [02:12,  4.30it/s]
571it [02:12,  4.31it/s]
572it [02:12,  4.34it/s]
573it [02:12,  4.34it/s]
574it [02:12,  4.32it/s]
575it [02:13,  4.33it/s]
576it [02:13,  4.33it/s]
577it [02:13,  4.33it/s]
578it [02:13,  4.34it/s]
579it [02:14,  4.33it/s]
580it [02:14,  4.34it/s]
581it [02:14,  4.34it/s]
582it [02:14,  4.33it/s]
583it [02:15,  4.32it/s]
584it [02:15,  4.32it/s]
585it [02:15,  4.32it/s]
586it [02:15,  4.31it/s]
587it [02:15,  4.30it/s]
588it [02:16,  4.30it/s]
589it [02:16,  4.31it/s]
590it [02:16,  4.33it/s]
591it [02:16,  4.32it/s]
592it [02:17,  4.30it/s]
593it [02:17,  4.30it/s]
594it [02:17,  4.28it/s]
595it [02:17,  4.31it/s]
596it [02:18,  4.33it/s]
597it [02:18,  4.34it/s]
598it [02:18,  4.36it/s]
599it [02:18,  4.36it/s]
600it [02:18,  4.38it/s]
601it [02:19,  4.37it/s]
602it [02:19,  4.36it/s]
603it [02:19,  4.35it/s]
604it [02:19,  4.37it/s]
605it [02:20,  4.35it/s]
606it [02:20,  4.33it/s]
607it [02:20,  4.31it/s]
608it [02:20,  4.31it/s]
609it [02:21,  4.31it/s]
610it [02:21,  4.31it/s]
611it [02:21,  4.30it/s]
612it [02:21,  4.32it/s]
613it [02:21,  4.31it/s]
614it [02:22,  4.33it/s]
615it [02:22,  4.31it/s]
616it [02:22,  4.34it/s]
617it [02:22,  4.33it/s]
618it [02:23,  4.30it/s]
619it [02:23,  4.33it/s]
620it [02:23,  4.34it/s]
621it [02:23,  4.33it/s]
622it [02:24,  4.34it/s]
623it [02:24,  4.33it/s]
624it [02:24,  4.29it/s]
625it [02:24,  4.30it/s]
626it [02:24,  4.31it/s]
627it [02:25,  4.32it/s]
628it [02:25,  4.36it/s]
629it [02:25,  4.37it/s]
630it [02:25,  4.32it/s]
631it [02:26,  4.36it/s]
632it [02:26,  4.35it/s]
633it [02:26,  4.34it/s]
634it [02:26,  4.29it/s]
635it [02:27,  4.32it/s]
636it [02:27,  4.34it/s]
637it [02:27,  4.35it/s]
638it [02:27,  4.36it/s]
639it [02:27,  4.41it/s]
640it [02:28,  4.39it/s]
641it [02:28,  4.37it/s]
642it [02:28,  4.35it/s]
643it [02:28,  4.35it/s]
644it [02:29,  4.30it/s]
645it [02:29,  4.32it/s]
646it [02:29,  4.35it/s]
647it [02:29,  4.35it/s]
648it [02:30,  4.36it/s]
649it [02:30,  4.33it/s]
650it [02:30,  4.32it/s]
651it [02:30,  4.35it/s]
652it [02:30,  4.35it/s]
653it [02:31,  4.35it/s]
654it [02:31,  4.34it/s]
655it [02:31,  4.32it/s]
656it [02:31,  4.36it/s]
657it [02:32,  4.37it/s]
658it [02:32,  4.35it/s]
659it [02:32,  4.32it/s]
660it [02:32,  4.30it/s]
661it [02:33,  4.31it/s]
662it [02:33,  4.27it/s]
663it [02:33,  4.26it/s]
664it [02:33,  4.27it/s]
665it [02:33,  4.28it/s]
666it [02:34,  4.30it/s]
667it [02:34,  4.31it/s]
668it [02:34,  4.35it/s]
669it [02:34,  4.30it/s]
670it [02:35,  4.33it/s]
671it [02:35,  4.36it/s]
672it [02:35,  4.33it/s]
673it [02:35,  4.30it/s]
674it [02:36,  4.28it/s]
675it [02:36,  4.31it/s]
676it [02:36,  4.32it/s]
677it [02:36,  4.31it/s]
678it [02:36,  4.32it/s]
679it [02:37,  4.32it/s]
680it [02:37,  4.32it/s]
681it [02:37,  4.33it/s]
682it [02:37,  4.30it/s]
683it [02:38,  4.34it/s]
684it [02:38,  4.31it/s]
685it [02:38,  4.30it/s]
686it [02:38,  4.32it/s]
687it [02:39,  4.30it/s]
688it [02:39,  4.33it/s]
689it [02:39,  4.32it/s]
690it [02:39,  4.33it/s]
691it [02:39,  4.36it/s]
692it [02:40,  4.29it/s]
693it [02:40,  4.32it/s]
694it [02:40,  4.31it/s]
695it [02:40,  4.30it/s]
696it [02:41,  4.29it/s]
697it [02:41,  4.31it/s]
698it [02:41,  4.33it/s]
699it [02:41,  4.33it/s]
700it [02:42,  4.29it/s]
701it [02:42,  4.31it/s]
702it [02:42,  4.33it/s]
703it [02:42,  4.32it/s]
704it [02:43,  4.31it/s]
705it [02:43,  4.31it/s]
706it [02:43,  4.28it/s]
707it [02:43,  4.29it/s]
708it [02:43,  4.30it/s]
709it [02:44,  4.32it/s]
710it [02:44,  4.32it/s]
711it [02:44,  4.27it/s]
712it [02:44,  4.30it/s]
713it [02:45,  4.28it/s]
714it [02:45,  4.30it/s]
715it [02:45,  4.30it/s]
716it [02:45,  4.29it/s]
717it [02:46,  4.31it/s]
718it [02:46,  4.33it/s]
719it [02:46,  4.35it/s]
720it [02:46,  4.34it/s]
721it [02:46,  4.33it/s]
722it [02:47,  4.38it/s]
723it [02:47,  4.35it/s]
724it [02:47,  4.35it/s]
725it [02:47,  4.37it/s]
726it [02:48,  4.31it/s]
727it [02:48,  4.25it/s]
728it [02:48,  4.25it/s]
729it [02:48,  4.27it/s]
730it [02:49,  4.24it/s]
731it [02:49,  4.23it/s]
732it [02:49,  4.25it/s]
733it [02:49,  4.29it/s]
734it [02:49,  4.32it/s]
735it [02:50,  4.33it/s]
736it [02:50,  4.32it/s]
737it [02:50,  4.31it/s]
738it [02:50,  4.35it/s]
739it [02:51,  4.30it/s]
740it [02:51,  4.30it/s]
741it [02:51,  4.27it/s]
742it [02:51,  4.27it/s]
743it [02:52,  4.25it/s]
744it [02:52,  4.27it/s]
745it [02:52,  4.28it/s]
746it [02:52,  4.28it/s]
747it [02:53,  4.27it/s]
748it [02:53,  4.28it/s]
749it [02:53,  4.25it/s]
750it [02:53,  4.23it/s]
751it [02:53,  4.22it/s]
752it [02:54,  4.27it/s]
753it [02:54,  4.33it/s]
754it [02:54,  4.30it/s]
755it [02:54,  4.29it/s]
756it [02:55,  4.27it/s]
757it [02:55,  4.27it/s]
758it [02:55,  4.29it/s]
759it [02:55,  4.27it/s]
760it [02:56,  4.27it/s]
761it [02:56,  4.28it/s]
762it [02:56,  4.32it/s]
763it [02:56,  4.31it/s]
764it [02:56,  4.30it/s]
765it [02:57,  4.29it/s]
766it [02:57,  4.27it/s]
767it [02:57,  4.31it/s]
768it [02:57,  4.29it/s]
769it [02:58,  4.28it/s]
770it [02:58,  4.23it/s]
771it [02:58,  4.25it/s]
772it [02:58,  4.25it/s]
773it [02:59,  4.25it/s]
774it [02:59,  4.25it/s]
775it [02:59,  4.30it/s]
776it [02:59,  4.29it/s]
777it [03:00,  4.30it/s]
778it [03:00,  4.29it/s]
779it [03:00,  4.28it/s]
780it [03:00,  4.30it/s]
781it [03:00,  4.30it/s]
782it [03:01,  4.32it/s]
783it [03:01,  4.32it/s]
784it [03:01,  4.33it/s]
785it [03:01,  4.31it/s]
786it [03:02,  4.27it/s]
787it [03:02,  4.29it/s]
788it [03:02,  4.32it/s]
789it [03:02,  4.32it/s]
790it [03:03,  4.29it/s]
791it [03:03,  4.32it/s]
792it [03:03,  4.31it/s]
793it [03:03,  4.29it/s]
794it [03:03,  4.31it/s]
795it [03:04,  4.33it/s]
796it [03:04,  4.37it/s]
797it [03:04,  4.34it/s]
798it [03:04,  4.31it/s]
799it [03:05,  4.25it/s]
800it [03:05,  4.25it/s]
801it [03:05,  4.25it/s]
802it [03:05,  4.26it/s]
803it [03:06,  4.29it/s]
804it [03:06,  4.33it/s]
805it [03:06,  4.29it/s]
806it [03:06,  4.32it/s]
807it [03:06,  4.29it/s]
808it [03:07,  4.27it/s]
809it [03:07,  4.30it/s]
810it [03:07,  4.33it/s]
811it [03:07,  4.28it/s]
812it [03:08,  4.31it/s]
813it [03:08,  4.33it/s]
814it [03:08,  4.34it/s]
